,Measurement Datetime,Real Days,Temperature (C),Relative Humidity (%)
0,2024-11-04 15:25:00,0.0,24.3,38.0
1,2024-11-05 11:32:00,0.8381944444444445,52.3,30.0
2,2024-11-05 18:01:00,1.1083333333333334,56.6,30.0
3,2024-11-06 11:03:00,1.8180555555555555,64.0,28.0
4,2024-11-06 17:57:00,2.105555555555556,60.0,30.0
5,2024-11-12 09:26:00,7.750694444444445,58.7,27.0
6,2024-11-15 11:06:00,10.82013888888889,60.3,29.0
7,2024-11-18 11:18:00,13.828472222222222,61.0,31.0
8,2024-11-20 16:58:00,16.064583333333335,59.7,41.0
9,2024-11-21 09:30:00,16.75347222222222,60.0,40.0
10,2024-11-25 09:57:00,20.772222222222226,61.0,34.0
11,2024-11-26 12:24:00,21.874305555555555,61.3,37.0
12,2024-12-02 10:25:00,27.791666666666668,58.0,34.0
13,2024-12-09 16:42:00,35.05347222222222,60.3,42.0
14,2024-12-11 16:09:00,37.03055555555556,63.0,36.0
15,2024-12-19 14:30:00,44.96180555555555,63.7,40.0
16,2024-12-23 16:47:34,49.05733796296297,64.33999999999999,39.72918972508292
17,2024-12-23 17:21:50,49.08113425925925,64.55000000000001,41.20819174008625
18,2024-12-23 17:37:21,49.09190972222223,64.39,40.99766914610519
19,2024-12-24 05:50:51,49.60128472222223,64.79666666666667,39.43110594947255
20,2024-12-24 18:04:22,50.110671296296296,65.11,38.62823896469597
21,2024-12-25 06:17:53,50.62005787037037,65.80666666666667,37.67664213100564
22,2024-12-25 18:31:23,51.12943287037037,64.80999999999999,36.63769245540514
23,2024-12-26 06:44:54,51.63881944444444,65.88333333333333,35.321656283320905
24,2024-12-26 18:58:25,52.14820601851852,65.54666666666667,41.40685139973668
25,2024-12-27 07:11:56,52.6575925925926,64.92666666666666,35.94658647652488
26,2024-12-27 19:25:27,53.16697916666666,65.48,37.47486722926542
27,2024-12-28 07:38:57,53.67635416666666,66.02333333333333,34.843379335237664
28,2024-12-28 19:52:28,54.185740740740734,65.32000000000001,36.67421350860369
29,2024-12-29 08:05:59,54.69512731481482,66.10666666666667,35.04073570847369
30,2024-12-29 20:19:30,55.20451388888889,66.21999999999998,34.69605164080122
31,2024-12-30 08:33:00,55.713888888888896,65.81,35.45714133035817
32,2024-12-30 11:11:32,55.82398148148149,64.67,34.359482915398125
33,2024-12-30 23:25:03,56.33336805555555,65.12666666666667,33.7553683856647
34,2024-12-31 11:38:32,56.842731481481486,64.49666666666667,34.79932795370254
35,2024-12-31 18:08:55,57.11383101851852,64.24666666666667,33.63524466944508
36,2025-01-01 06:22:25,57.62320601851852,63.85666666666666,32.0162231912486
37,2025-01-01 18:35:56,58.132592592592594,63.85,32.6978938254821
38,2025-01-02 06:49:25,58.64195601851852,63.43666666666667,32.20874385709497
39,2025-01-02 19:02:56,59.15134259259259,64.05333333333333,35.660644375420055
40,2025-01-03 07:16:27,59.66072916666666,64.20666666666666,34.63997216984551
41,2025-01-03 19:29:57,60.17010416666667,63.67666666666667,35.10022610455952
42,2025-01-04 07:43:28,60.67949074074073,64.06666666666666,31.31820885596695
43,2025-01-04 19:56:58,61.18886574074074,63.86333333333332,32.11393431837186
44,2025-01-05 08:10:29,61.698252314814816,63.77333333333333,32.04105157871381
45,2025-01-05 20:24:00,62.20763888888889,63.69,37.03356692328549
46,2025-01-06 09:24:32,62.749675925925935,62.946666666666665,45.97960849971861
47,2025-01-06 21:37:43,63.258831018518514,64.84333333333333,38.71277540680318
48,2025-01-07 09:50:57,63.76802083333333,64.92333333333333,37.84654137881025
49,2025-01-07 22:04:08,64.27717592592593,64.75333333333333,38.36019608067466
50,2025-01-08 10:17:20,64.78634259259259,65.09000000000002,37.33270528316596
51,2025-01-08 22:30:31,65.29549768518518,65.39999999999999,36.75655748542812
52,2025-01-09 10:43:44,65.80467592592593,64.91666666666667,35.600776540846915
53,2025-01-09 22:56:56,66.3138425925926,65.45333333333333,36.400677963653386
54,2025-01-10 10:55:35,66.81290509259259,64.97666666666667,33.95982214632321
55,2025-01-10 11:21:13,66.83070601851851,65.26333333333334,34.207822590142136
56,2025-01-10 23:34:24,67.3398611111111,65.03333333333333,30.24731203714316
57,2025-01-11 11:47:37,67.84903935185186,65.37666666666667,31.83775339881496
58,2025-01-12 00:00:49,68.35820601851852,65.25333333333333,33.95064418477821
59,2025-01-12 12:14:00,68.86736111111111,65.20666666666666,32.14296599993951
60,2025-01-13 00:27:12,69.37652777777778,65.62,33.17085980591453
61,2025-01-13 12:40:25,69.88570601851852,65.56666666666666,33.95365914076814
62,2025-01-14 00:53:37,70.39487268518518,65.53666666666668,34.50719070527867
63,2025-01-15 10:18:32,71.78717592592592,63.88999999999999,38.742424336284046
64,2025-01-17 10:34:35,73.79832175925925,64.05,38.03305274060688
65,2025-01-17 16:11:37,74.0323726851852,64.05,34.95524987497286
66,2025-01-18 04:17:04,74.5361574074074,64.05,34.40937812608602
67,2025-01-18 16:22:31,75.03994212962962,64.05,34.1764461709916
68,2025-01-19 04:27:58,75.54372685185184,65.51666666666667,33.31742229152522
69,2025-01-19 16:33:25,76.04751157407408,65.51666666666667,32.242242650669645
70,2025-01-20 04:38:52,76.5512962962963,65.51666666666667,38.063522151096045
71,2025-01-20 16:44:19,77.05508101851852,65.51666666666667,30.165629133347725
72,2025-01-21 04:49:46,77.55886574074074,65.51666666666667,34.01352977674487
73,2025-01-21 12:32:33,77.88024305555555,65.51666666666667,32.322918142478535
74,2025-01-21 19:22:34,78.16497685185185,65.62,32.11537756771389
75,2025-01-22 07:35:47,78.6741550925926,65.61,31.43409696754093
76,2025-01-22 16:11:58,79.03261574074074,65.68666666666667,32.700590503310686
77,2025-01-23 04:25:09,79.54177083333333,65.62,33.52868009474625
78,2025-01-23 16:38:20,80.05092592592592,65.61999999999999,33.744629458015325
79,2025-01-24 04:51:31,80.56008101851852,65.61999999999999,32.53186370486959
80,2025-01-24 17:14:34,81.07608796296296,65.61999999999999,38.37757838091334
81,2025-01-25 05:27:46,81.58525462962963,65.61999999999999,35.434518862341484
82,2025-01-25 17:40:58,82.09442129629629,65.61999999999999,32.56612728743312
83,2025-01-26 05:54:11,82.60359953703704,65.61999999999999,32.05772918591357
84,2025-01-26 18:07:23,83.1127662037037,65.61999999999999,32.92293051845378
85,2025-01-27 06:20:34,83.62192129629629,65.61999999999999,33.66514775386031
86,2025-01-27 18:33:46,84.13108796296295,65.61999999999999,33.61014810604144
87,2025-01-28 06:46:59,84.6402662037037,65.61999999999999,32.54425753747104
88,2025-01-28 19:00:10,85.1494212962963,65.61999999999999,34.66189590931455
89,2025-01-29 07:13:22,85.65858796296295,65.61999999999999,38.4530312469756
90,2025-01-29 19:26:33,86.16774305555556,62.82999999999999,38.32556570342322
91,2025-01-30 07:39:46,86.6769212962963,62.82999999999999,36.636925031573206
92,2025-01-30 19:52:58,87.18608796296296,62.82999999999999,36.15261437558802
93,2025-01-31 08:06:09,87.69524305555557,62.82999999999999,36.53809238425655
94,2025-01-31 12:37:53,87.88394675925925,62.82999999999999,39.14391874943444
95,2025-02-01 00:51:05,88.39311342592593,62.82999999999999,37.63397349346973
96,2025-02-01 13:04:18,88.90229166666667,62.82999999999999,39.19642979827939
97,2025-02-02 01:17:30,89.41145833333333,62.82999999999999,37.73605120509579
98,2025-02-02 13:30:42,89.92062499999999,62.82999999999999,38.13711456875276
99,2025-02-03 01:43:54,90.42979166666667,62.82999999999999,40.74506571238548
100,2025-02-03 13:57:07,90.9389699074074,62.82999999999999,37.78357930301056
101,2025-02-04 02:10:19,91.44813657407408,62.82999999999999,38.51110056319753
102,2025-02-05 11:29:45,92.83663194444443,62.29666666666666,36.74214673001484
103,2025-02-05 23:42:57,93.3457986111111,61.96333333333333,38.06316491647179
104,2025-02-06 11:56:09,93.85496527777777,61.943333333333335,38.41927964664267
105,2025-02-07 00:09:21,94.36413194444444,61.82,37.93490045032898
106,2025-02-07 12:22:34,94.8733101851852,61.78,39.07761393827934
107,2025-02-10 11:07:55,97.8214699074074,60.78333333333333,48.901789171189634
108,2025-02-10 23:21:07,98.33063657407406,61.26666666666667,39.20052893467192
109,2025-02-11 11:34:20,98.83981481481482,61.46333333333334,37.028854573598665
110,2025-02-11 23:47:32,99.34898148148147,61.28666666666667,40.35595934480215
111,2025-02-12 12:00:44,99.85814814814816,61.00333333333333,42.979538647869525
112,2025-02-13 10:04:33,100.77746527777776,61.25666666666666,40.04526943678975
113,2025-02-14 17:25:30,102.08368055555556,56.38,42.40780973823548
114,2025-02-15 05:39:07,102.59313657407408,64.25333333333333,38.8235758049051
115,2025-02-15 17:52:44,103.1025925925926,64.51666666666667,39.26711406176263
116,2025-02-16 06:06:21,103.6120486111111,64.58,37.45232002750527
117,2025-02-16 18:20:00,104.12152777777776,64.76,36.343060435098224
118,2025-02-17 06:33:38,104.63099537037036,64.78,36.08167410550045
119,2025-02-17 18:12:04,105.11601851851852,64.92999999999999,35.60361699102472
120,2025-02-18 06:25:32,105.62537037037036,65.02666666666666,35.26882237663784
121,2025-02-18 18:36:26,106.1329398148148,65.19333333333333,36.50430562787468
122,2025-02-19 06:49:39,106.64211805555556,65.05,36.51183262598612
123,2025-02-20 17:13:25,108.07528935185184,65.48333333333333,36.91342852873237
124,2025-02-21 05:26:38,108.5844675925926,65.55666666666667,34.60859979412833
125,2025-02-21 16:06:48,109.02902777777776,65.69,37.71680691165424
126,2025-02-22 04:19:59,109.53818287037036,65.55666666666667,35.40465309694305
127,2025-02-22 16:33:10,110.04733796296296,65.67666666666666,34.57391031888819
128,2025-02-23 04:46:23,110.55651620370372,65.48,36.43468940038324
129,2025-02-23 16:59:34,111.06567129629632,65.33666666666666,37.50175401043715
130,2025-02-24 05:12:45,111.57482638888888,65.54333333333334,36.51630687832521
131,2025-02-24 17:25:56,112.08398148148147,65.58333333333334,37.02217996009034
132,2025-02-25 05:39:09,112.5931597222222,65.27666666666666,37.14037522618472
133,2025-02-25 17:52:21,113.1023263888889,65.08,38.01484024139161
134,2025-02-26 06:05:33,113.61149305555556,63.92,36.76959685859416
135,2025-02-26 17:57:33,114.1059375,63.93333333333334,48.84030743631286
136,2025-02-27 06:10:46,114.61511574074072,63.48666666666666,47.72241969603376
137,2025-02-27 18:23:59,115.12429398148149,63.9,47.10117538586791
138,2025-02-28 06:37:11,115.63346064814812,63.70000000000001,49.51497842009091
139,2025-02-28 18:50:23,116.14262731481482,63.76,48.35613680788875
140,2025-03-01 07:03:37,116.65181712962963,63.85,47.37821433312507
141,2025-03-01 19:16:49,117.1609837962963,63.82666666666666,45.3713472476815
142,2025-03-02 07:30:01,117.67015046296297,63.88,46.70892482964009
143,2025-03-02 19:43:13,118.17931712962964,63.76666666666667,44.828069705773736
144,2025-03-03 07:56:27,118.68850694444446,63.96333333333333,43.86927875373624
145,2025-03-03 20:09:39,119.1976736111111,64.13,43.653006647403934
146,2025-03-04 08:22:51,119.70684027777776,64.04666666666667,44.00717058646715
147,2025-03-04 20:36:03,120.21600694444444,64.11333333333334,44.50383994012139
148,2025-03-05 08:49:16,120.72518518518518,64.08999999999999,45.84396432715504
149,2025-03-05 21:02:28,121.23435185185186,64.18333333333334,43.93528833694707
150,2025-03-06 09:15:40,121.74351851851851,64.17999999999999,43.5551950691756
151,2025-03-07 14:36:50,122.96655092592594,64.15666666666668,43.89070695811001
152,2025-03-07 16:12:19,123.03285879629632,64.15666666666668,41.82099150313017
153,2025-03-08 04:25:31,123.54202546296295,64.15666666666668,45.87298092838026
154,2025-03-08 16:38:43,124.05119212962964,64.15666666666668,44.36753725384051
155,2025-03-09 04:51:57,124.56038194444444,64.15666666666668,42.56540782220444
156,2025-03-09 17:05:09,125.0695486111111,63.47,45.15901948287731
157,2025-03-10 05:18:21,125.5787152777778,63.47,42.03488038731541
158,2025-03-10 17:31:33,126.08788194444443,63.47,42.21242578816166
159,2025-03-11 05:44:46,126.5970601851852,63.47,42.22329070159953
160,2025-03-11 17:57:58,127.10622685185184,63.47,51.58024021374087
161,2025-03-12 13:15:58,127.91039351851852,63.51333333333333,51.29224382530276
162,2025-03-19 17:41:52,135.0950462962963,64.98666666666666,44.61155960768889
163,2025-03-20 05:55:04,135.60421296296298,65.26666666666667,45.19997209765928
164,2025-03-20 18:00:53,136.10825231481482,65.20666666666666,45.73483000483961
165,2025-03-21 06:14:06,136.61743055555556,65.31333333333333,47.238771121912
166,2025-03-21 18:27:19,137.12660879629632,65.17333333333333,46.28648222419539
167,2025-03-22 06:40:32,137.63578703703703,65.30666666666666,46.73945898782933
168,2025-03-22 18:53:45,138.14496527777777,65.39333333333333,47.51306494092992
169,2025-03-23 07:06:57,138.65413194444446,64.97333333333334,46.16585055842999
170,2025-03-23 19:20:10,139.16331018518517,65.33,45.08368297649383
171,2025-03-24 07:33:24,139.6725,65.31,46.92386558718305
172,2025-03-24 19:46:36,140.18166666666667,65.34666666666668,43.82577935265181
173,2025-03-25 07:59:48,140.69083333333333,65.18333333333334,45.58900421546812
174,2025-03-25 20:13:01,141.20001157407407,65.36666666666666,46.14306548403813
175,2025-03-26 08:26:15,141.70920138888889,64.98,45.4782649951816
176,2025-03-26 20:39:27,142.21836805555557,65.25,45.61530484949764
177,2025-03-27 08:52:40,142.72754629629628,64.92,44.439312106546055
178,2025-03-27 18:44:02,143.13821759259258,65.25333333333333,41.32833186534077
179,2025-03-28 06:57:16,143.6474074074074,65.25333333333333,35.42147847462425
180,2025-03-28 19:10:28,144.1565740740741,65.25333333333333,37.15670523858066
181,2025-03-29 07:23:41,144.6657523148148,65.25333333333333,37.45996651907071
182,2025-03-29 19:36:54,145.17493055555556,65.22000000000001,38.09947310136834
183,2025-03-30 07:50:08,145.68412037037038,65.22000000000001,35.84973009985863
184,2025-03-30 20:03:21,146.19329861111112,65.22000000000001,36.26685248558388
185,2025-03-31 17:33:22,147.0891435185185,65.43666666666667,32.168856716046776
186,2025-04-01 05:46:33,147.59829861111112,65.10333333333334,31.75028514919825
187,2025-04-01 17:59:44,148.1074537037037,65.29666666666667,31.19821889507508
188,2025-04-02 06:12:56,148.61662037037036,65.23666666666666,30.35551314641698
189,2025-04-02 14:59:30,148.98229166666667,65.43666666666667,30.18474231284913
190,2025-04-03 03:12:42,149.49145833333333,65.39666666666666,28.46110226648482
191,2025-04-03 15:25:53,150.00061342592593,65.58333333333334,28.25841020064693
192,2025-04-04 03:39:04,150.50976851851854,65.17333333333333,28.608722420392777
193,2025-04-04 15:52:16,151.0189351851852,65.47333333333333,29.980253189135663
194,2025-04-05 04:05:27,151.52809027777778,65.42333333333335,28.479911345795387
195,2025-04-05 16:18:38,152.03724537037036,65.52999999999999,29.143420708026035
196,2025-04-06 04:31:49,152.54640046296296,65.32,28.237562957038385
197,2025-04-06 16:45:01,153.05556712962962,65.61,28.239501713996056
198,2025-04-07 04:58:12,153.56472222222223,65.51666666666667,28.427742993042767
199,2025-04-08 10:05:09,154.77788194444443,65.69333333333333,27.58179914234817
200,2025-04-08 22:18:21,155.28704861111112,65.69333333333333,28.012354128280418
201,2025-04-09 10:31:32,155.7962037037037,65.61999999999999,27.57137616412802
202,2025-04-10 17:19:42,157.0796527777778,65.46666666666667,28.07928887381534
203,2025-04-11 05:33:16,157.58907407407406,65.18666666666667,27.07413746333654
204,2025-04-11 17:46:31,158.09827546296296,65.49666666666667,28.38987480186185
205,2025-04-12 05:59:48,158.6075,65.18,26.15182578877759
206,2025-04-12 18:13:02,159.1166898148148,65.38333333333334,26.96755387499114
207,2025-04-13 06:26:17,159.6258912037037,65.25,26.19159568990916
208,2025-04-13 18:39:30,160.13506944444444,65.47666666666667,27.44897077997144
209,2025-04-14 06:52:45,160.64427083333334,65.35333333333334,26.670293943708167
210,2025-04-14 19:05:59,161.15346064814815,65.53333333333332,28.150323160336605
211,2025-04-15 07:19:16,161.66268518518518,65.29666666666667,26.67499998562501
212,2025-04-15 19:32:31,162.17188657407408,65.48666666666666,28.09009625909176
213,2025-04-16 07:45:46,162.68108796296295,65.36,27.144796010825367
214,2025-04-16 19:59:01,163.19028935185185,65.36333333333333,27.209034435183984
215,2025-04-17 08:12:16,163.69949074074074,65.42,27.147722476957103
216,2025-04-17 20:25:32,164.2087037037037,65.28666666666668,26.841414029439715
217,2025-04-18 08:38:46,164.7178935185185,65.15,26.562132614059927
218,2025-04-21 09:55:41,167.77130787037035,65.38666666666667,25.383394970055168
219,2025-04-21 22:09:20,168.28078703703704,65.49666666666667,26.94138924170868
220,2025-04-22 17:51:34,169.1017824074074,65.65333333333334,27.816386429472253
221,2025-04-23 06:04:47,169.61096064814814,65.65666666666667,28.731173290278868
222,2025-04-23 18:17:59,170.12012731481482,65.69666666666667,30.368637201612493
223,2025-04-24 06:31:10,170.6292824074074,65.60000000000001,30.791693164794303
224,2025-04-24 18:06:48,171.1123611111111,65.69999999999999,33.2912115931673
225,2025-04-25 11:57:55,171.85619212962965,65.72666666666667,30.027514009677645
226,2025-04-25 15:37:38,172.00877314814815,65.72000000000001,29.56008058909928
227,2025-04-26 03:55:49,172.521400462963,65.63666666666667,29.549158272102
228,2025-04-26 16:14:02,173.03405092592592,65.67999999999999,29.240310211886733
229,2025-04-27 04:32:13,173.54667824074076,65.67999999999999,28.101644511120845
230,2025-04-27 16:50:26,174.0593287037037,65.67999999999999,28.213730462528403
231,2025-04-28 05:08:40,174.57199074074072,65.60000000000001,27.096760472268578
232,2025-04-28 17:26:38,175.08446759259257,65.98666666666666,28.92581095630571
233,2025-04-29 05:44:36,175.59694444444446,66.01333333333334,28.26259878171897
234,2025-04-29 18:02:52,176.1096296296296,65.95,28.81371470136752
235,2025-04-30 06:21:08,176.6223148148148,66.07333333333334,28.2865418893418
236,2025-04-30 18:39:24,177.135,66.08999999999999,28.844967326401303
237,2025-05-01 06:57:39,177.64767361111112,66.03333333333333,28.373305914321683
238,2025-05-01 19:15:55,178.16035879629626,65.93666666666667,29.49360608862424
239,2025-05-02 07:34:11,178.67304398148147,65.92333333333333,28.85342001067139
240,2025-05-02 19:52:14,179.18557870370373,66.04,29.330571336820324
241,2025-05-03 08:10:31,179.69827546296298,65.92,29.068235383655463
242,2025-05-03 20:28:47,180.21096064814813,65.96666666666665,30.753016725010344
243,2025-05-04 08:47:02,180.72363425925928,66.05,28.115610290690235
244,2025-05-04 21:05:19,181.2363310185185,65.97333333333333,28.374203409066865
245,2025-05-05 16:32:34,182.0469212962963,66.14333333333333,28.79480723296882
246,2025-05-05 17:36:27,182.0912847222222,66.14,28.91377111814562
247,2025-05-06 05:54:11,182.60359953703707,66.05666666666667,27.811212859418017
248,2025-05-06 18:12:00,183.11597222222224,65.87,28.098056672031703
249,2025-05-07 06:29:49,183.62834490740727,66.02999999999999,27.19365542122384
250,2025-05-07 18:47:36,184.1406944444444,65.99333333333334,27.8230035119136
251,2025-05-08 07:05:24,184.6530555555556,65.99333333333334,26.612731967778224
252,2025-05-08 19:23:13,185.1654282407408,65.99333333333334,28.30219128987121
253,2025-05-09 07:41:01,185.67778935185183,65.99333333333334,27.271514561197943
254,2025-05-09 19:58:49,186.1901504629629,65.99333333333334,27.719170205496813
255,2025-05-10 08:16:37,186.70251157407404,65.99333333333334,27.775459087095257
256,2025-05-10 20:34:25,187.2148726851852,65.99333333333334,27.76706573384837
257,2025-05-11 08:52:13,187.7272337962963,66.01,27.6327824186719
258,2025-05-11 21:10:01,188.23959490740745,66.01,27.58298537732119
259,2025-05-12 09:27:50,188.75196759259256,66.01,27.322176891582803
260,2025-05-12 21:45:38,189.2643287037037,66.01,27.887796102078173
261,2025-05-13 10:03:26,189.77668981481483,66.01,27.388453598596502
262,2025-05-13 22:21:13,190.28903935185187,66.01,27.97007122489436
263,2025-05-14 09:53:58,190.77011574074075,66.00333333333333,27.854052735635992
264,2025-05-14 22:11:38,191.2823842592593,65.94666666666667,28.35482081132739
265,2025-05-15 10:29:18,191.79465277777777,66.03,28.01391060206513
